Rank,Country (or dependent territory),Population,Date,"% of world
population",Source
110,Sierra Leone,0,7/1/2014,0.09%,UN projection
111,Nicaragua,0,2013,0.09%,Official estimate
112,Turkmenistan,0,10/24/2014,0.08%,Official population clock
113,Kyrgyzstan,0,2014,0.08%,Official estimate
114,Denmark,0,7/1/2014,0.08%,Quarterly official estimate
115,Singapore,63,7/1/2014,0.08%,Official estimate
116,Finland,0,9/30/2014,0.08%,Monthly official estimate
117,Slovakia,0,12/31/2013,0.08%,Official estimate
118,Norway,0,7/1/2014,0.07%,Quarterly official estimate
119,Central African Republic,0,7/1/2014,0.07%,UN projection
120,Costa Rica,0,7/1/2013,0.07%,Official estimate
121,Ireland,0,4/1/2014,0.06%,Annual official estimate
122,Congo,0,7/1/2014,0.06%,UN projection
123,* Palestine*,0,7/1/2014,0.06%,Official estimate
124,New Zealand,0,10/24/2014,0.06%,Official population clock
125,Georgia,0,1/1/2014,0.06%,Annual official estimate
126,Liberia,0,7/1/2014,0.06%,UN projection
127,Croatia,0,7/1/2012,0.06%,Annual official estimate
128,Lebanon,0,7/1/2012,0.06%,Official estimate
129,Oman,0,10/22/2014,0.06%,Weekly official estimate
130,Bosnia and Herzegovina,0,10/15/2013,0.05%,Preliminary 2013 census result
131,Panama,0,2014,0.05%,Official estimate
132,* Puerto Rico* (USA),0,7/1/2013,0.05%,Official estimate
133,"Moldova, Republic of",0,1/1/2014,0.05%,Official estimate
134,Mauritania,0,7/1/2014,0.05%,Annual official estimate
135,Uruguay,0,6/30/2014,0.05%,Annual official estimate
136,Kuwait,0,7/1/2011,0.04%,Official estimate
137,Armenia,0,6/30/2014,0.04%,Monthly official estimate
138,Mongolia,0,10/24/2014,0.04%,Official population clock
139,Lithuania,0,10/1/2014,0.04%,Monthly official estimate
140,Albania,0,1/1/2014,0.04%,Annual official estimate
141,Jamaica,0,12/31/2013,0.04%,Annual official estimate
142,Qatar,0,9/30/2014,0.03%,Monthly official estimate
143,Namibia,0,8/28/2011,0.03%,Final 2011 census result
144,Lesotho,0,7/1/2014,0.03%,UN projection
145,"Macedonia, the former Yugoslav Republic of",0,12/31/2013,0.03%,Official estimate
146,Slovenia,0,10/24/2014,0.03%,Official population clock
147,Botswana,0,8/22/2011,0.03%,Final 2011 census result
148,Latvia,0,10/1/2014,0.03%,Monthly official estimate
149,Gambia,0,4/15/2013,0.03%,Preliminary 2013 census result
150,Kosovo,0,2014,0.03%,Official annual projection
151,Guinea-Bissau,0,7/1/2014,0.02%,UN projection
152,Gabon,0,7/1/2014,0.02%,UN projection
153,Equatorial Guinea,0,7/1/2013,0.02%,Annual official estimate
154,Trinidad and Tobago,0,1/9/2011,0.02%,2011 census result
155,Bahrain,0,7/1/2014,0.02%,Official annual projection
156,Estonia,0,1/1/2014,0.02%,Official estimate
157,Mauritius,0,7/1/2014,0.02%,Official estimate
158,Timor-Leste,0,7/1/2014,0.02%,Official estimate
159,Swaziland,0,7/1/2014,0.02%,Official projection
160,Djibouti,0,7/1/2014,0.01%,UN projection
161,Fiji,0,7/1/2013,0.01%,Annual official estimate
162,Cyprus,0,1/1/2014,0.01%,Official estimate
163,* Réunion* (France),0,1/1/2013,0.01%,Official annual estimate
164,Guyana,0,7/1/2010,0.01%,Annual official estimate
165,Comoros,0,7/1/2014,0.01%,Official estimate
166,Bhutan,0,10/24/2014,0.01%,Official population clock
167,Montenegro,0,4/1/2011,0.01%,Final 2011 census result
168,* Macau* (China),0,3/31/2014,0.01%,Official quaterly estimate
169,Western Sahara,0,7/1/2014,0.01%,UN projection
170,Solomon Islands,0,7/1/2013,0.01%,Annual official estimate
171,Luxembourg,0,12/31/2013,0.01%,Annual official estimate
172,Suriname,0,8/13/2012,0.01%,Preliminary 2012 census result
173,Cape Verde,0,7/1/2014,0.01%,Official annual projection
,Transnistria,0,1/1/2014,0.01%,Official estimate
174,Malta,0,11/20/2011,0.01%,Preliminary 2011 census result
175,* Guadeloupe* (France),0,1/1/2013,0.01%,Official annual estimate
176,Brunei,0,6/20/2011,0.01%,Preliminary 2011 census result
177,* Martinique* (France),0,1/1/2013,0.01%,Official annual estimate
178,Bahamas,0,7/1/2013,0.01%,Annual official estimate
179,Belize,0,7/1/2013,0.00%,Official estimate
180,Maldives,0,7/1/2014,0.00%,Official estimate
181,Iceland,0,10/1/2014,0.00%,Official quaterly estimate
,Northern Cyprus,0,4/30/2006,0.00%,Official census
182,Barbados,0,7/1/2013,0.00%,Official estimate
183,* French Polynesia* (France),0,8/22/2012,0.00%,Preliminary 2012 census result
184,Vanuatu,0,7/1/2013,0.00%,Annual official estimate
185,* New Caledonia* (France),0,7/1/2013,0.00%,Annual official estimate
,Abkhazia,0,2011,0.00%,Official census
186,Franch Guyana,0,1/1/2011,0.00%,Official annual estimate
187,* Mayotte* (France),0,8/21/2012,0.00%,2012 census result
188,Samoa,0,11/7/2011,0.00%,Final 2011 census result
189,São Tomé and Príncipe,0,5/13/2012,0.00%,2012 census result
190,Saint Lucia,0,7/1/2014,0.00%,UN projection
191,* Guam* (USA),0,4/1/2010,0.00%,Final 2010 census result
192,* Curaçao* (Netherlands),0,3/26/2011,0.00%,2011 census result
193,Saint Vincent and the Grenadines,0,7/1/2014,0.00%,UN projection
194,Kiribati,0,7/1/2013,0.00%,Annual official estimate
195,* United States Virgin Islands* (USA),0,4/1/2010,0.00%,Final 2010 census result
196,Grenada,0,5/12/2011,0.00%,2011 census result
197,Tonga,0,11/30/2011,0.00%,2011 census result
198,* Aruba* (Netherlands),0,9/29/2010,0.00%,2010 census result
199,Federated States of Micronesia,0,7/1/2013,0.00%,Annual official estimate
200,* Jersey* (UK),0,12/31/2012,0.00%,Annual official estimate
201,Seychelles,0,7/1/2013,0.00%,Annual official estimate
202,Antigua and Barbuda,0,5/27/2011,0.00%,Preliminary 2011 census result
203,* Isle of Man* (UK),0,3/27/2011,0.00%,2011 census result
204,Andorra,0,7/1/2013,0.00%,Annual official estimate
205,Dominica,0,5/14/2011,0.00%,Preliminary 2011 census result
206,* Bermuda* (UK),0,5/20/2010,0.00%,Final 2010 census result
207,* Guernsey* (UK),0,3/31/2012,0.00%,Annual official estimate
208,Greenland,0,7/1/2014,0.00%,Annual official estimate
209,Marshall Islands,0,7/1/2013,0.00%,Annual official estimate
210,* American Samoa* (USA),0,4/1/2010,0.00%,Final 2010 census result
211,* Cayman Islands* (UK),0,10/10/2010,0.00%,Final 2010 census result
212,Saint Kitts and Nevis,0,7/1/2014,0.00%,UN projection
213,* Northern Mariana Islands* (USA),0,4/1/2010,0.00%,Final 2010 census result
,South Ossetia,0,1/1/2013,0.00%,Estimate
214,* Faroe Islands* (Denmark),0,8/1/2014,0.00%,Monthly official estimate
215,* Sint Maarten* (Netherlands),0,1/1/2010,0.00%,Official estimate
216,Liechtenstein,0,12/31/2013,0.00%,Semi annual official estimate
217,* Saint Martin* (France),0,1/1/2010,0.00%,Official estimate
218,Monaco,0,12/31/2013,0.00%,Annual official estimate
219,San Marino,0,8/31/2014,0.00%,Monthly official estimate
220,* Turks and Caicos Islands* (UK),0,1/25/2012,0.00%,2012 census result
221,* Gibraltar* (UK),0,12/31/2012,0.00%,Annual official estimate
222,* British Virgin Islands* (UK),0,7/1/2010,0.00%,Annual official estimate
223,* Åland Islands* (Finland),0,9/30/2014,0.00%,Official estimate
224,* Caribbean Netherlands* (Netherlands),0,1/1/2013,0.00%,Official estimate
225,Palau,0,7/1/2013,0.00%,Annual official estimate
226,* Cook Islands* (NZ),0,12/1/2011,0.00%,Final 2011 census result
227,* Anguilla* (UK),0,5/11/2011,0.00%,Preliminary 2011 census result
228,* Wallis and Futuna* (France),0,7/1/2013,0.00%,Annual official estimate
229,Tuvalu,0,7/1/2013,0.00%,Annual official estimate
230,Nauru,0,10/30/2011,0.00%,2011 census result
231,* Saint Barthélemy* (France),0,1/1/2010,0.00%,Official estimate
232,* Saint Pierre and Miquelon* (France),0,1/1/2010,0.00%,Official estimate
233,* Montserrat* (UK),0,5/12/2011,0.00%,2011 census result
234,"* Saint Helena, Ascension and Tristan da Cunha* (UK)",0,7/1/2014,0.00%,UN projection
235,* Falkland Islands* (UK),0,7/1/2014,0.00%,UN projection
236,* Svalbard and Jan Mayen* (Norway),0,9/1/2012,0.00%,Official estimate
237,* Norfolk Island* (Australia),0,8/9/2011,0.00%,2011 census result
238,* Christmas Island* (Australia),0,8/9/2011,0.00%,2011 census result
239,* Niue* (NZ),0,9/10/2011,0.00%,Final 2011 census result
240,* Tokelau* (NZ),0,10/18/2011,0.00%,Final 2011 census result
241,Vatican City,0,7/1/2012,0.00%,Official estimate
242,* Cocos (Keeling) Islands* (Australia),0,8/9/2011,0.00%,2011 census result
243,* Pitcairn Islands* (UK),0,2013,0.00%,Official estimate
244,Somaliland,0,2013,0.00%,Official estimate
